# Timestep     No_Moles     No_Specs     C12H5	O2	
# Timestep     No_Moles     No_Specs     C12H5	O2	
33900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
34000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
34100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
34200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
34300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
34400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
34500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
34600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
34700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
34800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
34900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
35000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
35100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
35200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
35300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
35400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
35500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
35600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
35700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
35800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
35900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
36000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
36100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
36200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
36300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
36400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
36500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
36600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
36700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
36800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
36900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
37000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
37100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
37200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
37300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
37400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
37500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
37600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
37700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
37800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
37900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
38000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
38100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
38200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
38300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
38400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
38500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
38600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
38700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
38800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
38900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
39000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
39100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
39200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
39300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
39400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
39500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
39600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
39700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
39800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
39900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
40000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
40100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
40200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
40300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
40400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
40500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
40600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
40700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
40800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
40900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
41000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
41100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
41200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
41300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
41400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
41500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
41600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
41700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
41800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
41900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
42000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
42100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
42200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
42300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
42400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
42500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
42600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
42700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
42800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
42900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
43000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
43100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
43200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
43300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
43400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
43500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
43600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
43700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
43800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
43900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
44000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
44100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
44200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
44300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
44400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
44500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
44600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
44700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
44800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
44900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
45000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
45100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
45200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
45300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
45400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
45500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
45600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
45700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
45800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
45900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
46000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
46100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
46200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
46300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
46400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
46500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
46600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
46700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
46800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
46900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
47000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
47100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
47200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
47300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
47400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
47500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
47600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
47700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
47800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
47900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
48000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
48100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
48200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
48300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
48400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	C12H5O2	O2	
48500         14          3	 4	 1	 9	
# Timestep     No_Moles     No_Specs     C12H5	O2	
48600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
48700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
48800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
48900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
49000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
49100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
49200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
49300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
49400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
49500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
49600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
49700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
49800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
49900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
50000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
50100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
50200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
50300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
50400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
50500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
50600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
50700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
50800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
50900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
51000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
51100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
51200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
51300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
51400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
51500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
51600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
51700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
51800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
51900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
52000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
52100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
52200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
52300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
52400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
52500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
52600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
52700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
52800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
52900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
53000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
53100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
53200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
53300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
53400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
53500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
53600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
53700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
53800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
53900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
54000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
54100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
54200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
54300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
54400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
54500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
54600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
54700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
54800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
54900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
55000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
55100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
55200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
55300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
55400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
55500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
55600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
55700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
55800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
55900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
56000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
56100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
56200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
56300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
56400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
56500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
56600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
56700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
56800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
56900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
57000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
57100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
57200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
57300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
57400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
57500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
57600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
57700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
57800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
57900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
58000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
58100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
58200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
58300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
58400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
58500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
58600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
58700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
58800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
58900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
59000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
59100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
59200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
59300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
59400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
59500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
59600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
59700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
59800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
59900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
60000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
60100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
60200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
60300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
60400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
60500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
60600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
60700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
60800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
60900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
61000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
61100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
61200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
61300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
61400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
61500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
61600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
61700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
61800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
61900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
62000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
62100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
62200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
62300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
62400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
62500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
62600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
62700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
62800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
62900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
63000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
63100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
63200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
63300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
63400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
63500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
63600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
63700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
63800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
63900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
64000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
64100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
64200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
64300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
64400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
64500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
64600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
64700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
64800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
64900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
65000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
65100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
65200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
65300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
65400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
65500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
65600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
65700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
65800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
65900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
66000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
66100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
66200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
66300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
66400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
66500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
66600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
66700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
66800         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
66900         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
67000         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
67100         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
67200         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
67300         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
67400         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
67500         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
67600         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
67700         15          2	 5	 10	
# Timestep     No_Moles     No_Specs     C12H5	O2	
67800         15          2	 5	 10	
